234973806,"連罵f word 都有夠可愛的
https://youtu.be/HPhd5Oqly9k",華鯊公約-髒話篇,2020-12-13T10:37:42.229Z,2020-12-13T10:37:42.229Z,2,15,M
234972849,https://www.youtube.com/watch?v=RzSUL-vxV0w,Pakora 終於要跟家人攤牌了！就在今晚,2020-12-13T07:16:36.955Z,2020-12-13T07:17:11.628Z,5,23,M
234971615,"https://i.imgur.com/Wio7JkF.jpg
嗯...我國小的表妹都比你厲害了

原影片
https://youtu.be/Gn45zaXRuwk",Pekora的美術作品,2020-12-13T01:46:34.526Z,2020-12-13T01:46:34.526Z,4,19,M
234971407,"大家好!
我們是Mirolive，一群想開創台V元年的夢想家。
我們認為台灣是有能力與人才的,在ACG製作方面是不會輸給日本
只是缺乏了一個舞台給予展顯機會
現在時機剛好，Vtuber已是世界潮流，也是台灣ACG起風的時候
為了自身的夢想、為了證明興趣也能是工作、更為了讓台灣ACG產業與世界接軌
我們在這裡誠摯地希望大家一起來努力推動，一起為台灣打出一場漂亮且光榮的戰役。
https://www.facebook.com/107890311176866/posts/114892450476652/?d=n",台V中之人招募,2020-12-12T22:49:47.230Z,2020-12-12T22:49:47.230Z,4,21,M
234971173,https://megapx-assets.dcard.tw/images/2fdd0146-94b1-40d0-88f7-46213dda31b4/1280.jpeg,還敢DD啊,2020-12-12T19:30:18.014Z,2020-12-12T19:30:18.014Z,8,20,F
234969501,https://megapx-assets.dcard.tw/videos/1823d001-0ea5-4843-927d-fa5fd7cc4e18/orig,"不愧是pekora,唱歌都唱錯🤣",2020-12-12T14:13:13.243Z,2020-12-12T14:13:13.243Z,6,30,M
234969485,https://megapx-assets.dcard.tw/images/f9357dab-6241-4034-acbb-6d25ec6a2479/1280.jpeg,鯊鯊快逃啊,2020-12-12T14:10:15.137Z,2020-12-12T14:10:15.137Z,2,36,M
234969212,"https://i.imgur.com/nFqAODa.png

個人勢的英語vtuber
和gura是同一位媽媽
聲音和造型非常可愛
跟露西亞一樣boingboing?
因常常開車而有""色狐""的稱號

頻道:
https://youtube.com/c/kamikokana

神狐展示她的boingboingㄓㄣㄅㄢˇ
https://youtu.be/y6llRDia-pw

被觀眾虐的神狐
https://youtu.be/EWyrOxlTcQU

要尿觀眾的色狐
https://youtu.be/3GQUuxyxBUM

神狐可愛集(內含福利)
🔊注意音量及播放地點🔊
https://youtu.be/hDq6eS6pocg",神狐kana,2020-12-12T13:26:22.560Z,2020-12-12T15:23:23.614Z,5,15,M
234968693,"https://youtu.be/oaELw0Dowkw

直播中的Miko姐姐歌回（其實就是不用奶音的miko在唱啦）
臭奶呆巫女本來就夠可愛了
接近本音的聲音也很好聽",Miko的聲音也太好聽了吧,2020-12-12T11:47:12.800Z,2020-12-12T11:47:12.800Z,4,17,M
234968149,https://megapx-assets.dcard.tw/images/56b607ae-ce1f-4153-8bb6-bd2e2fa23fa3/1280.jpeg,平天下 VS 聚人心,2020-12-12T09:43:33.673Z,2020-12-12T09:43:33.673Z,7,43,M
234967841,"恭喜最強新人火雞2.0已突破60萬訂閱
快追上Ina(60.2萬)了w
https://i.imgur.com/7h55pak.png
-----------------
死神80萬訂閱倒數中w",HoloEN的1.5期生,2020-12-12T08:37:10.900Z,2020-12-12T08:37:10.900Z,2,14,F
234967586,https://megapx-assets.dcard.tw/images/73853534-1573-4d4c-bdfa-84b54e9b9ae9/1280.jpeg,劍與盾(板),2020-12-12T07:41:32.237Z,2020-12-12T07:41:32.237Z,5,15,M
234967464,"Calli:
換下了死神服,原本的死神瞬間變成一個高冷氣質的大姐姐。傲嬌的她如今也在kiara的攻勢下只剩下嬌了。
https://i.imgur.com/mGMuMIS.jpg

Kiara:
秋天是最適合kiara的季節了,滿地火紅的落葉點綴著鮮明如火、樂觀開朗的她
https://i.imgur.com/7RRdSCo.jpg

Ame:
那一抹充滿陽光的微笑,不僅擄獲了鯊鯊,
也擄獲了我們的心
https://i.imgur.com/4OAK5gz.jpg

Ina:
紮上雙馬尾,戴上眼鏡的ina, 完全讓人忘了她是克蘇魯的存在，變成了一位清純的鄰家女孩
https://i.imgur.com/r7wwaNg.jpg

Gura:
不知道除了可愛以外還能用什麼來形容
鯊鯊,這到底是什麼可愛的生物！哦齁齁齁齁
https://i.imgur.com/8WUupVc.jpg

繪師：kura noi",Hololive EN 秋季服裝,2020-12-12T07:20:16.978Z,2020-12-12T07:28:14.802Z,8,21,M
234967127,"https://i.imgur.com/1RgTorh.jpg
嗯 還蠻適合切水果的
等等我的耳膜發了個寒氈",露西亞的歐派滑鼠墊,2020-12-12T06:08:34.841Z,2020-12-12T06:08:34.841Z,6,22,M
234966862,https://megapx-assets.dcard.tw/images/23a3a06c-e6e3-49b6-adb3-7c139ab59248/1280.jpeg,那個直笛能手,2020-12-12T05:12:28.855Z,2020-12-12T05:12:28.855Z,5,26,F
234966247,"狗表示:我不是Fubuki...
https://youtu.be/pjh9unfxyms",一般對狗發情的夏色祭,2020-12-12T02:33:55.235Z,2020-12-12T02:33:55.235Z,5,28,M
234965388,"有關烤肉man最近偷開營利被抓到 某領頭羊還在裝死 
原址：
https://m.gamer.com.tw/forum/C.php?bsn=60076&page=&snA=6058790&last=
https://i.imgur.com/cxt9qqh.jpg
大家怎麼說 開營利是對的嗎？
我認為既然當上烤肉man就代表是為了喜歡支持的vtuber才烤的 開營利是怎樣 我不太能接受",烤肉man營利問題,2020-12-11T18:31:40.235Z,2020-12-11T18:38:48.487Z,12,13,M
234964635,"https://i.imgur.com/GdKSsH6.jpg
到底是誰特地去中夭那邊鬧啦xddd


笑死，傳教給中年人，讓中老年人愛上VTB厚就不會看中夭了

金促咪喔",怎麼有DD跑錯地方啦XDDDD,2020-12-11T16:19:46.596Z,2020-12-11T16:19:46.596Z,5,28,M
234963431,"刚看了一下人设不错看的说
国V未来是不是真要起飞了
https://live.bilibili.com/22632157?spm_id_from=333.788.b_765f7570696e666f.2",乐华娱乐新女团A-SOUL,2020-12-11T13:25:33.234Z,2020-12-11T13:25:33.234Z,2,15,M
234962357,"今天想給各位介紹一位臺灣的男V，Asa Ifrit 
https://i.imgur.com/5Q1VqPm.jpg
本體是蠍子，但更像龍蝦，本人似乎也漸漸默認了...
自我介紹的影片
https://youtu.be/3Mvn05PD-nI
當初會訂閱主要是因為皮很香，但沒想到是自己畫的！後來也跟了幾次直播，真的覺得發現了大寶藏~
以下是之前直播畫的人物
https://i.imgur.com/5CNxA5I.jpg
https://i.imgur.com/SMdvQrw.jpg
https://i.imgur.com/SBIz9iN.jpg
今天晚上8點則是要畫辣個男人
https://youtu.be/9bZUl-KqlXg",剛出道一個月的臺灣男Vtuber,2020-12-11T10:22:50.861Z,2020-12-11T10:22:50.861Z,10,23,M
234961671,"兔寶有夠屑的XD
https://youtu.be/VkDuBC5LdIY",兔寶,2020-12-11T08:15:04.898Z,2020-12-11T08:15:04.898Z,5,25,M
234961652,"先上新聞：
https://games.yahoo.com.tw/hololiveworld-051554767.html

剛剛看到這個，就想到開板時宣傳ID二期的Anya的文章裡面一樓貼的圖。

看來不就之後，可能就真的會有一整個完整的世界觀囉。

畢竟人物跟CP都好了呢。

真香。

宣傳Anya的文章：
https://www.dcard.tw/f/vtuber/p/234942295",Hololive宇宙是真的!!!,2020-12-11T08:11:53.536Z,2020-12-11T13:56:42.579Z,3,9,M
234959119,"人家鯊鯊在幫Yagoo唱歌
你在嫉妒yagoo的留言比自己多
果然是反抗軍的最後希望
https://youtu.be/-GJD7_GXojA",阿夸對於Yagoo生日的...祝福!?,2020-12-10T19:32:12.993Z,2020-12-10T19:34:51.965Z,1,25,M
234959083,"https://ppt.cc/fhjWAx

第一次用短網址

話說我想求之前おかゆ跟大家說晚安的音檔
原本想隔天存起來 早上起來發現莫名奇妙推文不見了（おかゆ也被嚇到的樣子）
有人有的話麻煩分享給我 感恩(*´꒳`*)

https://i.imgur.com/VRHpjQ6.jpg
最近達成百萬訂閱的囂張兔",ぺこら想睡覺的超可愛聲音,2020-12-10T19:17:26.616Z,2020-12-10T19:17:26.616Z,5,22,M
234958960,https://megapx-assets.dcard.tw/images/3075557b-8639-4a9f-a71e-9facd54e1c77/1280.jpeg,危,2020-12-10T18:35:48.570Z,2020-12-10T18:35:48.570Z,10,78,M
234958293,"為了看老婆的直播而遲到
果然華鯊公約是存在的
https://youtu.be/1_2Ob8rozUs",一開頭就撒狗糧的鯊鯊,2020-12-10T16:48:28.195Z,2020-12-10T16:48:28.195Z,2,21,M
234958090,https://megapx-assets.dcard.tw/images/56844c5c-ee16-4d25-96d0-2ce17580dc37/1280.jpeg,知名Vtuber kiara被Ban掉後 YouTube總部監視器畫面曝光,2020-12-10T16:21:07.719Z,2020-12-10T17:08:32.915Z,8,39,M
234954877,"Ayunda Rush是hololiveID的一期生
在今年十一月也就是傳說中的NNN
(No Nut November)(禁尻月)
拍了一系列的短片
鼓勵?或是聊聊有關""Nut""的事
讓一隻松鼠說Nut的事真的很牙敗
另外這個月(DDD)(勁尻月)也有每天的短片

對no nut表示抗議的松鼠
https://youtu.be/2MrS4MQNpq4

NNN DAY1~8
https://youtu.be/YNgpkNXpWk8

NNN DAY9~14
https://youtu.be/vPS3mBWKKEk

NNN DAY15~22
https://youtu.be/SvURAkMw3kg

剩下的天數和DDD可以去松鼠的頻道找
https://www.youtube.com/channel/UCOyYb1c43VlX9rc_lT6NKQw

同場加映要搗觀眾""Nut""的松鼠
https://youtu.be/5kr7hAthm4Y

偷推一下松鼠翻唱的king👑

成熟聲線(原頻道內)
https://youtu.be/PYzTq7YEPBI
中文字幕
https://youtu.be/jB2KpGlhu2c

可愛聲線
https://youtu.be/SRp8qzWRB9Y

remix
https://youtu.be/ZywZmVwniEs",飆車的松鼠,2020-12-10T08:40:16.334Z,2020-12-10T11:27:28.567Z,24,12,M
234954568,"首先恭喜vtuber版開版!!
獅白牡丹在一般的直播中總是展現著清楚.智力擔當
在射擊類更是佼佼者
但這個讓人感覺成熟酷酷的大獅子
在賣萌的反差感總是讓人促不及防
一下分享幾個我喜歡的大白獅賣萌的烤肉

可愛的3.6.9
https://youtu.be/vmk09C3zdO4

喵喵叫的大白獅
https://youtu.be/Z6u1QaWfImc

在自己老婆面前偷賣萌的傲嬌獅
https://youtu.be/XWysG0-04vk

獅白萬金油之歌
https://youtu.be/QeQRBtzosSE

La la lion之歌
https://youtu.be/sNI-8GWNNOQ

還有我私心最喜歡的獅白迷因
poi之歌
https://youtu.be/tJvt5xxY2sM

大家有大白獅的烤肉也歡迎在下面分享~",可愛的大白獅,2020-12-10T07:47:21.488Z,2020-12-10T09:14:18.198Z,5,23,M
234954515,"感謝Yagoo招募了一群跟AKB很像的Vtubers
下面是鯊鯊獻唱
https://youtu.be/J-NmOTRR-OQ
希望在ICU的Yagoo有好一點",今天是The best girl Yagoo的生日,2020-12-10T07:35:04.771Z,2020-12-10T07:35:04.771Z,7,19,M
234954477,https://megapx-assets.dcard.tw/images/c7a04669-174f-4f42-9b31-efe0e0149ac0/1280.jpeg,融化了.... 有夠可愛,2020-12-10T07:27:48.622Z,2020-12-10T07:27:48.622Z,6,57,M
234953458,https://megapx-assets.dcard.tw/images/fe79fa99-9056-4a65-9101-ade855f90543/1280.jpeg,食べないでください！,2020-12-10T04:30:19.956Z,2020-12-10T04:30:19.956Z,1,19,M
234952472,https://megapx-assets.dcard.tw/images/47b8138a-cd8c-4661-a1fe-13adacf2a09c/1280.jpeg,Ted是誰,2020-12-10T00:14:45.812Z,2020-12-10T00:14:45.812Z,1,38,F
234949158,https://megapx-assets.dcard.tw/images/63e32e78-3c99-4217-8c13-9d9284b94b4f/1280.jpeg,火雞頻道被ban?!?!,2020-12-09T11:22:22.429Z,2020-12-09T11:22:22.429Z,6,19,M
234948636,"台 V 裡面最喜歡咪嚕的聲音
https://www.youtube.com/watch?v=lqdPdMgqtvc",推一下咪嚕昨天的 minecraft,2020-12-09T09:54:45.610Z,2020-12-09T09:54:45.610Z,2,23,M
234948512,"以下為kiara昨天的直播精華(渣翻見諒😅
Credit: Leo3ooox
https://i.imgur.com/3ofjhhR.jpg
https://i.imgur.com/BIRAZIW.jpg
https://i.imgur.com/O6MDgFY.jpg
https://i.imgur.com/yvDCfyT.jpg
https://i.imgur.com/vjzbxtU.jpg
https://i.imgur.com/KamL4Q7.jpg
https://i.imgur.com/d5Q09lp.jpg
https://i.imgur.com/qXm9Evx.jpg
https://i.imgur.com/ZNKjtMp.jpg
https://i.imgur.com/INL6wJy.jpg
https://i.imgur.com/0KitLCE.jpg
https://i.imgur.com/wV4pl0e.jpg
https://i.imgur.com/jBcPL1Z.jpg
https://i.imgur.com/T1hrWU5.jpg
https://i.imgur.com/bUKEwoI.jpg
https://i.imgur.com/vt6ZhJs.jpg
https://i.imgur.com/8zlquKI.jpg
https://i.imgur.com/X0rdXoJ.jpg
https://i.imgur.com/hGq6aSS.jpg
———結束
Kiara的各種鳥叫聲remix:(時間軸1:55:26

https://youtu.be/6J1xVyzcUc4",Kiara的Minecraft大冒險,2020-12-09T09:35:39.055Z,2020-12-09T10:23:04.707Z,9,29,M
234947608,"Vtuber板開了真的是太棒啦～這樣就能正大光明發出整篇都是油的推坑文了（先不要跌倒

我其實從絆愛那時候就知道有V了，但是喜歡的一直都只有HimeHina而已，我們之後再發一篇他們的推坑ㄨㄣ⋯（住手XD

真正瘋起來追直播是從2434的三笨蛋開始的，年輕有活力愛講冷笑話的皇女、談話間充滿著DT（童貞）感的煉金術士、看到這篇文章標題示意圖會咬死我的地獄三頭犬（人家不是狗）
https://i.imgur.com/NlYdmXG.jpg
（同期聯動—第三次玩Mincraft）

以下是他們官網的介紹文。

リゼ・ヘルエスタ
りぜ・へるえすた/Lize Helesta
ヘルエスタ王国の第二皇女，文武両道学園主席、真面目で誰にでも優しくかなりの人望がある。
王位継承の資格者として日々鍛錬や人とのコミュニケーションを大事にしている。

莉澤·赫魯斯塔/Lize Helesta 
她是赫魯斯塔王國的第二位公主，是文武兩道學院的院長，做事認真，對每個人都很好，人緣相當好。 
作為一個合格的王位繼承者，她每天都會把培訓和與人溝通作為重點。
https://i.imgur.com/6lxgGjR.jpg

アンジュ・カトリーナ
あんじゅ・かとりーな/Ange Katrina
ボロボロの小屋で時間を忘れて錬金術の研究に明け暮れている。
大人っぽい女性的な体に憧れており、実はその研究をしているとかしていないとか。

安潔·卡特莉娜（Anju Katrina） 
他在破爛的小屋中忘卻了時間，致力於煉金術的研究。 
渴望有一個像成年人一樣的女性身體，實際上到底有沒有做研究就不知道了。

https://i.imgur.com/2JmyuEE.jpg

戌亥とこ
いぬいとこ/Toko Inui
寂れた和風喫茶で働く女の子。
店長の趣味でメイド服を着せられている。
足下に見え隠れする尻尾が本物かどうかは、触れた人のみぞ知る。
満月の夜は何か不思議な事が起きるらしい？

戌亥とこ/Toko Inui 
一個在孤獨的和風咖啡館工作的女孩。
因為店長的愛好而被迫穿上女僕裝。
只有摸過的人才知道，藏在她腳下的尾巴是真是假。
月圓之夜，似乎有什麼奇怪的事情發生？

https://i.imgur.com/cm0xV6U.jpg


他們之所以被稱為三笨蛋，是因為打頭陣初次直播的莉澤皇女九九乘法表不小心背錯，然後我們DT安潔又在7x2=12下敗退，只剩下とこ時卻被可愛的地獄三頭犬以「不行啦，背出來的話我說不定會被運營認為可以獨當一面了，畢業吧，為了繼續直播我不能背出來呢。」

好，三笨蛋wwwww

其中莉澤皇女和安潔其實現實生活已經認識十年左右了，面試也是兩人揪一揪一齊進2434的，所以看三笨蛋的活動除了他們好蠢、各種生草以外，想找貼貼的人也可以在一些日常對話中找到樂趣。

例如安潔要帶第一次玩Mincraft的とこ而顧不太上莉澤皇女，你就會看到一旁正在自言自語碎碎唸好像（在施法）被拋棄的莉澤XD
（安潔比皇女要大九歲來著）

還有為了慶祝安潔生日而和とこ私下學做巧克力蛋糕的莉澤，但因為安潔太忙最後沒送出去，一開始不知道是為了自己的安潔：喔～？是喔？你們有私下見面一起做蛋糕喔？哼嗯～
（笑死XDDD也太可愛）

這樣看下來好像とこ是個超大電燈泡，但其實正因為有とこ在才能草上加草，個人雖說單推三笨蛋，每次第一個最先想到的反而是とこ。

平常是最有常識而且三人在一起時話也偏少，但能看得出來他很關心周遭的一舉一動，很多時候都覺得被可愛的地獄三頭犬給開導了，譬如被問說對路人粉（只看不買會員）有什麼看法時。

とこ：不要勉強自己才是好的，每個人對自己喜歡的推都有他的做法，像是畫圖啊、寫作啊、模型等等的⋯⋯如果硬是讓自己做這做那，最後卻反而不快樂的話，那不是本末倒置了嘛。
（好了你各位，快點來推とこ）

不只Minecraft、瑪莉歐、24hr三馬鹿聯動，就算是普通單人直播也常常能聽到他們聊同期的事，看一個等於看三份的快樂、那看三個不就有九份快樂了嗎！（直接變數學白癡

喜歡看玩遊戲的可以看皇女和安潔的聯動，兩個人不論何時何地都像小學生一樣吵吵鬧鬧的，能讓人倍感快樂，想單純聽故事的可以去看安潔的雜談，這個煉金術士能把普通的事講的爆幹好笑也不知道為什麼，而壓倒性的歌姬當然非とこ莫屬啦～還沒聽過的趕快去聽看看とこ的歌回或翻唱，隨便點一首你都會愛上他的❤️

我很喜歡三馬鹿，即使知道總有結束的一天，但他們已經陪我快一年了，在那之前，我會做他們最笨的粉絲走到他們不想繼續的那天。

圖源：
https://nijisanji.ichikara.co.jp/member/",2434三馬鹿👑⚖️🐶,2020-12-09T06:53:44.798Z,2020-12-09T06:58:23.337Z,2,15,F
234947199,"Pekora 的開場超萌的
https://www.youtube.com/watch?v=dEYsKC9koMc",阿萌抖~阿萌抖~,2020-12-09T05:41:52.831Z,2020-12-09T05:41:52.831Z,7,27,M
234944812,https://megapx-assets.dcard.tw/images/c0a66d00-9e76-4293-a955-d4206727e867/1280.jpeg,Poor ina😢,2020-12-08T16:28:08.364Z,2020-12-08T16:28:08.364Z,17,45,M
234944596,"剛到家 好像沒蓋多久
https://youtu.be/sVVWXYa5WHE",Pekora 地面繪月兔中,2020-12-08T15:58:17.679Z,2020-12-08T15:58:17.679Z,1,21,M
234944182,"剛開始接觸hololive是因為有朋友一直推我去看

然後那時候剛好hololive五期生剛要出道

接著8/12號開始每個五期生的初配信都跟了一次

最剛開始是拉米媽媽  太清楚了  雖然可愛 可是不是到非常對我胃口
再來是botan 人物形象不錯 動起來也很順暢 整體感覺看起來很舒適 
接著是nene  普通 對 就是普通 不會說很不好 可是就是從頭看到尾沒有給我甚麼很強烈的印象 
第四個來到了魔乃 大概是前一天的對於我來講實在是無個性 以及魔乃的聲音真的有夠棒 皮也很好看 背景很突兀 進場音樂我也非常愛
再加上過去我也曾經會去聽快樂合成器 聽過許多的cover版本都很難超越原版(對個人而言) 但是魔乃的歌唱力給我的衝擊性很高 一聽就知道電音狠角色 至今我從來沒有聽到比魔乃還要更好的版本 我覺得魔乃的版本甚至是超越原版(對個人而言) 當時最期待最看好的就是她
第五個來到了座長  鮮明的個性 渾沌的樣貌 一甩前面四個還算平和的形象(雖然魔乃就感覺有點壞壞的) 而且電波感極強 有打到我的點 除去魔乃 再來很看好的就是她


只是8/31對我來講真的是國殤日 最看好的推 竟然就這樣消失了 還是被少數的垃圾搞得 當時的我整個崩潰無法接受 直到現在都是 對沒有錯妳們這些社會敗類,沒有人愛就乖乖待在家裡的角落哭就好,你們邊緣肥宅沒有人愛沒有人陪很可憐我同情,但是出來害人就是你們這些死獨角獸跟敗類的不對,讓可愛的魔乃受到如此嚴重的心理創傷至今,真的希望魔乃不要對身為vtuber完全死心,不要對身為企業勢的死心
真心希望哪天能夠看到holofive完全團聚,真心希望魔乃能夠回心轉意重新成為魔乃阿蘿耶,就像熊貓人按照自己意願畢業後,過一段時間再度披上舊的皮舊的身分完全回歸到今天


再來就是不斷的a梗 a的meme大量出現 再加上龍心事件  所以我又回來看hololive了

#更請讓cover聽到魔乃粉的聲音:http://chng.it/xBDx2yp7B5",變成vt豚的開始->hololive,2020-12-08T15:02:27.032Z,2020-12-09T08:43:53.379Z,7,19,M
234943667,"啊啊 不知道大家知不知道黑山羊姊姊

https://cdn.kdkw.jp/cover_1000/322009/322009000030.jpg


前幾天在看 Hololive ID 二期生的孔雀姊姊的時候

https://www.youtube.com/watch?v=30KaXXsQiMU

才知道孔雀姊姊也是 飯田ぽち 畫的，而且 飯田ぽち 也是 VTuber ！！
還已經開台好長一段時間啦，內容從唱歌、遊戲、畫畫都有

直播還特別強調手指動作，滿有笑果的 哈哈


https://i.imgur.com/9lECtgk.jpg


Youtube Channel:
https://www.youtube.com/channel/UC22BVlBsZc6ta3Dqz75NU6Q/videos",山羊姊姊的媽媽 飯田ぽち 也是 VTuber !,2020-12-08T13:53:31.810Z,2020-12-08T13:53:31.810Z,4,9,F
234943375,"https://i.imgur.com/OcBifr0.jpg

恭喜Elite Miko捏
不愧是菁英（弱雞）巫女
七十萬順利達成捏

希望她接下來能夠多休息一下
動不動五六個小時以上真的吃不消
看她開到凌晨三四點真的很可怕






最後我還是得說
pekomiko真理吧
https://i.imgur.com/bJdpyQE.jpg",恭喜Miko七十萬訂閱達成,2020-12-08T13:13:24.919Z,2020-12-08T13:13:24.919Z,7,16,M
234942918,"https://www.youtube.com/watch?v=jyxI7sJBcEk&feature=emb_title&ab_channel=%E7%AC%B9%E6%9C%A8%E5%92%B2%2FSasakiSaku

真不愧是曾經完全披著舊皮回歸的超級囂張熊貓人",狂叫熊貓人,2020-12-08T11:59:41.620Z,2020-12-08T11:59:41.620Z,2,23,M
234942687,https://megapx-assets.dcard.tw/images/11b14371-f445-43f8-9fdd-e2426444557c/1280.jpeg,月兔貼貼,2020-12-08T11:22:33.780Z,2020-12-08T11:22:33.780Z,9,50,M
234942295,"https://i.imgur.com/2XBZXyi.jpg

https://www.pixiv.net/artworks/86174668

被背叛的露西亞
Boing boing 的印尼二期生
一初配信這個人設就完全吸引我的目光啊
呆萌臉 裸足 香～

開板第三篇文就由我搶下啦",慶祝開板，順便宣傳可愛的Anya,2020-12-08T10:16:32.938Z,2020-12-08T10:18:20.941Z,7,16,M
234941697,"這周的IOFI SCHEDULE

希望大家能夠多支持HOLOLIVE ID得清楚系代表

三語(日文，英文，印尼)都通，又是繪畫大觸

皮又棒，人又好

D啦，哪次不D
https://i.imgur.com/3BN9kGa.jpg

#更 每次IOFI前面waiting的BGM都會講OBISA

來源：
https://i.imgur.com/5aoIOj3.jpg",IOFI粉進來,2020-12-08T08:39:15.938Z,2020-12-08T10:24:41.137Z,9,15,M
234941660,"各位VTB的粉絲，你們有家了，有地方可以宣揚VTUBER了

希望大家在VTUBER版可以友善的多宣揚各種VTUBER，不管是個人勢還是企業勢都可


希望能夠讓這版變得友善喔

題外話，我終生魔乃粉

期待魔乃哪一天能夠回來

YT搜尋：a very happy synthesizer→給想要支持魔乃的人
http://chng.it/xBDx2yp7B5
給cover知道魔乃粉的聲音


#請獨角獸跟樂子人還有凶宅不要來污染這個版，謝謝
https://i.imgur.com/imxe4vJ.jpg",開版歡慶,2020-12-08T08:34:11.346Z,2020-12-09T08:44:37.117Z,35,37,M
