234968701,"請問大家有沒有推薦的愛國教育繪本
因為學校寫課程計畫是要融入愛國教育
是要教一二年級小朋友國家安全的觀念。

請大家推薦！謝謝大家！",愛國教育的繪本,2020-12-12T11:49:04.652Z,2020-12-12T11:49:04.652Z,1,1,M
234963229,"想請問寒假的時候 需要把宿舍清空嗎～
還有1/10封宿 是指可以住到1/10再走 還是1/9晚上就必須要走了",寒假宿舍,2020-12-11T12:49:28.909Z,2020-12-11T12:50:28.551Z,2,2,F
234963142,"如題？？？？？？？
經歷過脫水機壞掉、洗衣機壞掉，現在我們何德何能把熱水器也弄壞啦🙂
https://i.imgur.com/J0Sqjuf.jpg
前陣子才收到這個
https://i.imgur.com/wzHN3Tl.jpg
也聽到工人維修的聲音了
那現在是什麼概念？？？？",二宿二樓西側熱水發生什麼事？,2020-12-11T12:35:32.596Z,2020-12-11T12:35:32.596Z,8,7,F
234953480,"唱那麼難聽怎麼有勇氣在那邊吵？？？？
想休息然後要聽這種鬼哭神嚎？？？？？？
閉嘴好嗎^ ^",中午吵屁？,2020-12-10T04:34:01.843Z,2020-12-10T04:34:01.843Z,43,14,M
234952783,"修了一學期的教程
最終還是覺得自己不適合
想請問有經驗的學長姐
什麼時候可以開始退教程？
需要準備什麼東西嗎？
謝謝🙏",退教程,2020-12-10T02:14:35.571Z,2020-12-10T02:14:35.571Z,2,3,F
234952199,"半夜三點快四點了
吹頭髮就算了
可以不要大聲聊天嗎",安靜吹頭髮啦幹,2020-12-09T19:45:15.269Z,2020-12-09T19:45:15.269Z,4,6,F
234952094,"在哪裡，平價，健康的新鮮果汁？
學校對面，日日什麼的，好貴。
對面馬路上，水果店，感覺，不新鮮，
好似，放著，好多，天了。
不過，他的新鮮草莓，真的，值得嚐嚐。",果汁,2020-12-09T19:02:05.967Z,2020-12-09T19:02:05.967Z,3,6,M
234946947,安安大家，想問一下有經驗或是知道的人，請問如果期中停修某科目後，學期學分低於最低限度會怎樣嗎？會不能停修嗎？先謝謝各位🙏🏻（我要停修的課三學分 但我只多兩學分😥）,停修問題！,2020-12-09T04:52:56.214Z,2020-12-09T04:52:56.214Z,2,3,F
234944208,"請問，版上有人有教程課寒暑修的經驗嗎？請問之前的申請流程公告，大概都是什麼時候才出來呢，最近一直在關注訊息，因為沒有申請過，有點緊張😰
同時也想問問大家對寒暑修的意願，謝謝。",請問教程寒暑修,2020-12-08T15:06:02.892Z,2020-12-08T15:06:02.892Z,6,3,F
234937818,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,幫轉 - 幼教系相關問題,2020-12-07T15:04:23.188Z,2020-12-07T15:04:23.188Z,0,4,M
234933601,"路由器亮了，真棒
各位想回來的可以回來了",二宿來電了,2020-12-07T02:22:24.525Z,2020-12-07T02:22:24.525Z,0,2,M
234933194,"純抱怨
一宿現在給我停電是怎樣啦？
現在連吹風機都不能用，手機也沒辦法充電…
啊其他大樓咧？那我是要不要去上課？",一宿停電,2020-12-06T23:49:44.175Z,2020-12-06T23:49:44.175Z,9,2,F
234932983,"https://i.imgur.com/KL35pYK.jpg
睡到半夜發現床濕濕的 以為是我夢遺 結果原來是牆壁 害我嚇了一跳 這個舍監可以處理ㄇ",二宿五樓牆壁漏水,2020-12-06T20:05:51.929Z,2020-12-06T20:05:51.929Z,1,4,M
234929864,"腳步聲蠻小聲的
剛剛還有高跟鞋的聲音
走的不錯👍",二宿二樓西側尾端,2020-12-06T10:12:20.964Z,2020-12-06T10:12:20.964Z,2,7,F
234923785,"如標題
可以把衣服襪子衣架拿走嗎？ 
這樣堆著也不好看😢😢😢
所以請各位姊姊們如果有時間的話～麻煩認領走吧～ 
https://i.imgur.com/XqjlTRO.jpg",二宿二樓西側麻煩把衣服領走🥺,2020-12-05T07:51:02.620Z,2020-12-05T07:51:02.620Z,0,8,F
234922341,"為什麼大半夜的3F會有人在走廊上大吼大叫？
猴子們精力旺盛嗎？
而且都被講小聲一點了，還繼續吵是在？",二宿三樓猴子們？,2020-12-05T00:07:15.606Z,2020-12-05T00:15:52.026Z,7,9,M
234919232,"現在在等體表開始
左前方一群女生聊天超大聲就算了
還帶蛋糕還有冰火來喝
是當作來野餐嗎
明明在外面有說禁止飲食^ ^
裡面剛好有一個同堂課
大一的麻煩遵守規矩",體表禁止飲食,2020-12-04T10:23:57.426Z,2020-12-04T10:23:57.426Z,4,17,M
234914888,今天去倒垃圾時看到整個鐵圍籬拆了，還有一堆封鎖線，還以為是什麼現場還是廢墟…為啥垃圾場又拆了啊？,垃圾場,2020-12-03T14:29:29.680Z,2020-12-03T14:29:29.680Z,1,3,F
234910889,"【宣傳】
緊急！緊急！緊急！
買衣服做公益摟～
大家一起揪團來做愛心吧～
歡迎分享給各位好朋友知道
快來救救可憐的毛小孩們
表單內有網址可以查看毛小孩狀況
！！！！本次收入將全數捐獻！！！！

！！！！本次收入將全數捐獻！！！！

！！！！本次收入將全數捐獻！！！！
國北長袖練習衣來摟～
冬天來了運動別再穿短袖練習
不要再讓流汗的自己受冷風吹了！
穿起長袖練習吧內搭單穿都舒適
https://docs.google.com/forms/d/1hTPzmmb5oxsX0ZzK0FeyPMJzOiyktpl6jLW6xcZ-kJo/edit
https://i.imgur.com/9YLxK2c.jpg
https://i.imgur.com/CdmzTQ1.jpg

B1 有捐助活動的網址",買衣服做公益,2020-12-03T01:40:33.860Z,2020-12-03T01:41:33.407Z,13,8,M
234909676,"12/3凌晨00：00左右，二宿五樓靠操場側的洗衣機，我投我的錢，放我的衣服，為什麼時間到了打開是別人的衣服呢？而我的衣服竟然出現在別人的臉盆(´⊙ω⊙`)？？？
不管是誰弄的，下次再有這種事情發生的話就不客氣當場抓兇手然後通報舍監囉 (^_^)",二宿五樓的洗衣機,2020-12-02T16:44:13.415Z,2020-12-02T16:44:13.415Z,3,12,M
234909306,"之前好像有在社團看到體育系的冬季 T，現在要找卻找不到了
想問有人知道嗎",體育系冬季 T,2020-12-02T15:42:51.898Z,2020-12-02T15:42:51.898Z,5,5,M
234909038,"QQㄋㄟㄋㄟ好喝到咩噗茶
配阿郎景美炸魷魚米血",今晚 我想來點,2020-12-02T15:10:24.298Z,2020-12-02T15:10:24.298Z,2,7,M
234903197,"你們不覺得拔插頭ㄉ那個聲音很療癒ㄇ
https://i.imgur.com/e20g24q.jpg",宿舍,2020-12-01T15:34:08.754Z,2020-12-01T15:34:08.754Z,6,5,M
234899938,"中午去學餐711買午餐
那個女店員突然一個超大聲喊另一個男店員全名
男店員結帳時看起來超每送 差點把收銀機按爆
錢跟商品也拿得超大力 指甲直接刮到我🙄🙄🙄
店員之間吵架可以不要波及到無辜的顧客嗎
不過每次去都可以看到那個女店員發飆 傻眼",學餐711店員是在哈囉,2020-12-01T06:09:50.258Z,2020-12-01T06:09:50.258Z,1,20,F
234899402,"x台大機械x台大數學x師大機電x國北藝設x國北心諮x北科工程x北護高照
https://i.imgur.com/8viFZMa.jpg
大家好！今天是我們售票的最後一天嘍～錯過了就真的沒機會了！如果沒辦法到現場跟我們high也沒關係！我們還為大家準備了線上抽獎！不用到現場也有機會得到聖誕禮物喔🎁

抽獎貼文：
「Mr.Brownie」
https://www.instagram.com/p/CHhusjRh6QG/?igshid=188fp1tamqw6s
「Lazy Thai」
https://www.instagram.com/p/CHpjPv8sHVz/?igshid=1azj6dyer37by
「好想吃冰」
https://www.instagram.com/p/CH7dSztsAlQ/?igshid=j6v7ys21m7r4
「Beer to go 啤酒土狗」
https://www.instagram.com/p/CIK7D85Meum/?igshid=1mpooxh7rsv3z

🌸溫馨提醒🌸
抽獎只限北護、北科、國北教、台大、師大的學生喔！
https://i.imgur.com/0It46Vh.jpg
在這裏再次跟大家介紹我們當天的場地「PONG Taipei」，PONG最具特色的電子Beer Pong機台當天也會開放給大家付費使用喔！
Party少不了的當然就是一流的音響設備和超會帶氣氛的DJ，而PONG絕對能滿足！有興趣的朋友趕快買票來體驗看看現場的氣氛！讓我們一起在超棒的101夜景旁參加超酷的Christmas Party吧！

最後的最後！大家趕快揪親朋好友來抽獎吧！之後陸續還會有線上抽獎的活動，關注我們的IG和FB粉專就可以得到第一手消息喔！當然除了抽獎，我們也很期待可以跟大家在PONG Taipei相遇！想買票的朋友要最後衝刺了喔！🌟

詳細資訊：
🗓️活動時間：2020/12/18 19：00~22：00
🌆活動地點：PONG TAIPEI（ATT 4 FUN）
（台北市信義區松壽路12號10樓）
🎟️售票日期：2020/11/27 - 2020/12/01
💰票價：500元
📢注意事項：
🚭本活動全程禁煙。
👡請勿穿著拖鞋入場
🔞未滿十八歲請勿參加

歡迎追蹤IG帳號、FB粉絲專頁即時鎖定最新資訊！
IG：@estrella.xmasparty
FB搜尋：Estrella 五校七系聯合耶誕舞會",💫Estrella星五校七系聯合耶誕舞會🪐,2020-12-01T04:28:21.386Z,2020-12-01T04:28:21.386Z,0,4,M
234899040,"我想冒昧的問一下學生會
帽踢是會徵稿 然後大家投票出來嗎？
還是就直接請人設計？

以前的帽踢還買得到嗎...
有點失禮...但我比較喜歡以前的款式q",國北帽踢,2020-12-01T03:11:56.153Z,2020-12-01T03:11:56.153Z,16,11,F
234897423,"你們那邊溫度不夠跑來這邊洗澡讓我們排隊就算了
現在半夜一點，還在給我大聲嚷嚷
宿舍裡面都聽得到
不出去講是給你們面子",二宿二樓在吵殺小,2020-11-30T17:00:11.390Z,2020-11-30T17:00:11.390Z,15,18,F
234896468,"二宿五樓不知道哪房
可以拜託你們小聲一點嗎
整層樓都是你們的聲音^ ^",宿舍,2020-11-30T14:40:45.711Z,2020-11-30T14:40:45.711Z,1,3,M
234890696,我以為住的是宿舍，原來是猴子園啊。,猴子？,2020-11-29T15:18:32.803Z,2020-11-29T15:18:32.803Z,2,8,F
234884134,"補字補字補字補字補字補字
字補字補字補字補字補字

   補字
   補字",鬼搣之刃到底哪裡好看,2020-11-28T11:44:37.623Z,2020-11-28T11:44:37.623Z,8,4,M
234882749,"【失物招領】
11/26在篤行五樓的中庭花圃那裡呀
撿到這張悠遊卡了!!~
請失主可以到下面連結私訊我拿回去吧~🙆‍♀️
然後這幾天比較忙忘記馬上發文了
我很抱歉😥🙇‍♀️🙇‍♀️
希望可以快快找到失主🙏
https://m.facebook.com/groups/414033391994003/permalink/3695295273867782/",悠遊卡失物招領🙆‍♀️,2020-11-28T06:18:46.138Z,2020-11-28T06:18:46.138Z,2,16,F
234872449,"https://i.imgur.com/maaKma7.jpg
1.我有點好奇實名制只到18:30，那這樣的意義是不是不大
2.體溫測量既不會響也沒有人觀看，那是不是形同虛設
3.為什麼我不敢直接跟學校講，因為我就俗辣
https://i.imgur.com/LPHFTM5.jpg",防疫時間週一至週五7:30-18-30,2020-11-26T11:33:19.529Z,2020-11-26T11:34:12.533Z,13,20,M
234870798,"回饋表單：https://reurl.cc/Grq923
抽獎網址佇遮：https://reurl.cc/Oq8Wp3
會在不同平台統計資訊抽出「U2電影館 平日免費電影票 共20名」喔！
覺得動線太慢的朋朋，酒喝不夠爽ㄉ朋朋快點來填ㄅ。
-
嗨嗨我是學生會長，
自從懶人包停更後好像很久沒有上來發文ㄌ！
這次也因應草地躺躺節的舉辦，
想與大家討論「在國北教校園內由學生舉辦的含酒精性飲品活動」。

在這上面的引號中所形容的活動，有很多必須同時成立的要件：
1. 在國北教校園內
2. 學生舉辦
3. 提供酒精飲品的活動

根據菸酒管理法，只要年滿18歲，
即可「合法飲酒」，
而大學生普遍年齡為18歲以上，
當學生身為大學場所的主體之一，
學生在校園內主辦飲酒活動「適當」嗎？

通常在討論這些問題會有以下的論述，（以下條列不夠詳盡歡迎留言補充）
1. 學生的本分是學生，還是酒鬼？
2. 學生為什麼要在學校飲酒，不去酒吧等地方喝？
3. 為什麼要舉辦喝酒的活動，喝飲料不是就很好了嗎？
4. 學生飲酒若是出事了，誰來負責？

大家有沒有發現一個特點，
這些論述幾乎都有包含「學生」的這個身分，
也可以說「學生」的身分彷彿綁架了我們身為「成年人」應該有的權力。

這就是「幼體化」。

身為刑法甚至是滿20歲民法成年的大學生們，
理應有為自己負責任的權利與義務，
但在校方與學生間不平等的權力架構，
與「我是為了你好」的校方他們認為「保護管理責任」中，
我們漸漸服膺於學生應該「溫良恭儉讓」與「為了讓校園平靜」，
而漸漸剝奪校園本該有的更完善的教育責任。

校園本為教育場所，
當學校一味為了避免「風險發生」而喪失教育初衷，
不倡導「理性飲酒」與樹立良好的示範，
而是以斷章取義的校規 （甚至沒有明文條列規範學生不能夠在校內飲酒），
以「人治」審核學生酒精飲品活動的辦理；
同樣為校園主體的其他「非學生」族群在校內舉辦有酒精的餐會，
卻可以正常通過的前提下，
這麼做究竟是「保護管理」還是「規避責任」？

最後，想請大家與我們再一同思考幾個問題，
1. 您如果是願意喝酒的人，
若是可以藉由在學校參與學生舉辦並有明確飲酒規範之活動，讓你學習到自己的酒量與飲酒的自身反應，是不是相對好的？
2. 大學生與成年人的差別在哪，目前國北教的教育與管理方式是否適當？

如果這兩個問題太難了，也可以分享自己第一次喝醉的經驗與你對學生會或躺躺節的看法喔！",🍺草地躺躺節回饋表單×讓我們談談酒精這回事🍺,2020-11-26T06:48:57.946Z,2020-11-26T06:48:57.946Z,7,17,M
234862146,小菜鳥請問一下，12/5這天的慶祝大會是在幹嘛的啊？這跟運動會一樣全校都要參加對吧？！搞的我有點亂,12/5校慶慶祝大會,2020-11-24T23:59:32.876Z,2020-11-24T23:59:32.876Z,5,4,M
234856954,"進教室就看到桌子上都有傳單，不久就有人來推銷，雖然我知道推銷的人也很辛苦，可能得接受許多人的拒絕，但是這樣進學校甚至直接進來教室發傳單和推銷，在國北是可以的嗎⋯？

而且若不帶走，就留在教室，製造很多垃圾⋯",補教業進來國北教室推銷和發傳單,2020-11-24T05:19:54.773Z,2020-11-24T05:19:54.773Z,4,9,M
234852003,"拍謝各位同學們，如標題，小弟我一直找不到期中退選的時間，請問各位大大是學校還沒公告還是小弟我沒有找到，如果有人知道再麻煩留言告訴我一下了！
感謝各位",問！期中退選時間,2020-11-23T09:34:16.649Z,2020-11-23T09:34:16.649Z,6,7,M
234850480,"大家好，我是心諮107級畢業的學生
現在在國立台灣師範大學管理研究所就讀
想麻煩有加入過過廉價航空粉絲專頁的朋友們
幫忙填寫這份研究問卷
感謝各位！


https://www.surveycake.com/s/9xwKx",[問卷]麻煩大家救救研究生！,2020-11-23T04:36:29.780Z,2020-11-23T04:36:29.780Z,2,5,F
234848954,"想問學校附近那裡有品質不錯的百元理髮？因為平常去的那間每次都要等一個多小時，覺得有點久，然後看校版問理髮好像都已經兩三年了，所以想問看看有沒有新推薦走路能到的百元理髮，謝謝🌞

目前去的
Super hair Cut 百元剪髮
106台北市大安區瑞安街208巷18號

谷歌查到感覺評價不錯的
麗心髮藝工作坊（男士百元快剪/平價染髮）
106台北市大安區樂業街87號

永固百元剪髮 barber Shop
106台北市大安區復興南路一段321號北市号A28",學校附近的百元理髮,2020-11-22T18:27:23.684Z,2020-11-22T18:27:23.684Z,5,5,M
234843886,"媽的一天到晚施工到底是什麼問題
靠藝術館那排是可以多衰
睡覺都不用睡
一天到晚被吵醒",二宿到底什麼時候可以安靜,2020-11-22T00:57:25.962Z,2020-11-22T00:57:25.962Z,3,7,F
234839698,"「UNIQLO是什麼樣的公司?」
「怎麼樣在27歲前就年薪百萬?」
「大學生要提前培養什麼能力？」
「已經踏入職場也有再挑戰機會？」
透過「UNIQLO全球儲備菁英計畫說明會」立刻獲得解答！
即使無法親臨現場，線上也可以參加❤️
❗現場參加-報到前120名享有美味餐盒
❗現場參加-爭取多項UNIQLO互動好禮、再抽UNIQLO Taiwan字樣托特包*3名
❗不管線上/現場參加-完成活動問卷，共抽UNIQLO$500禮卷*3名
👉報名說明會：https://lihi1.com/0njYP/11s
-------
📣「UNIQLO全球儲備菁英計畫」亮點：
⚫快速升遷
⚫獲取百萬以上薪資
⚫多元職涯發展機會
⚫全球化工作機會
⚫經營者思考格局
⚫經營實力培養
⚫起薪$46,000起 (經面談後依個人能力敘薪)
-------
👉一鍵應徵：
https://lihi1.com/9alN1/11s
❗12/6(日)前投遞履歷，可爭取至UNIQLO總部現場參加經營者座談會，並有系列UNIQLO Career Day活動(詳情參考應徵表單說明)
👉更多內容請參考招募官網：
https://lihi1.cc/BJJlR/2021IUMC11s
https://i.imgur.com/yAHWCsv.jpg",UNIQLO全球儲備菁英計畫說明會,2020-11-21T07:01:17.224Z,2020-11-21T07:01:17.224Z,0,3,F
234837969,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,轉：北市大、國北教幼教研究所選擇,2020-11-20T19:34:25.952Z,2020-11-20T19:34:25.952Z,0,5,M
234835602,"草地躺躺節真的有夠爛
說什麼暢飲
150塊什麼洨都沒喝到
坐在外面都比較開心
學生會真的是大賺一筆喔～",垃圾學生會辦的活動,2020-11-20T12:26:29.306Z,2020-11-20T12:26:29.306Z,23,42,M
234835599,"大家好，我們是修「市場調查與分析」的學生
我們近期正在研究山焙的行銷策略與服務品質是否影響消費者品牌忠誠度

徵求「國北師生(包含行政人員與教職員)」幫我們填寫這份問卷
❗不管有沒有買過山焙都可以填寫此份問卷❗
麻煩大家撥冗填寫問卷🙏🙏🙏
本問卷資料將用來做為「市場調査與分析」課堂使用，不另做他用及外流，請放心填寫

我們將會抽出兩位填寫者，分別贈與墨赤拿鐵(M)*1、金烏拿鐵(M)*1感謝大家幫忙填寫問卷
請記得在問卷最後留下電子郵件即可參加抽獎😆

問卷連結: 
https://docs.google.com/forms/u/4/d/e/1FAIpQLSeg5rRxGgQUA-_GMln9jVjDPY_RAE-TmH6TQiwQ4sKYddK-Tw/viewform?usp=send_form

問卷預計將在11/26(四) 18:59關閉，謝謝大家！",【徴求】填山焙問卷抽山焙🎉,2020-11-20T12:25:49.999Z,2020-11-20T12:25:49.999Z,0,5,F
234835183,如題，發現國北的教室和圖書館都有這個問題，不知道大家的想法是什麼？教室一個人用鉛筆盒、雨傘等等，一次佔了將近十個位子，圖書館也有人東西放了半天，卻好久都不見人影，是說都沒考慮到其他使用者的感受嗎😢,請問大家對於用物品佔位的看法,2020-11-20T11:09:20.104Z,2020-11-20T11:09:20.104Z,6,6,F
234834678,如果你不能馬上把洗衣機或烘衣機裡的衣服拿出來 放個籃子很難嗎？,把洗衣機烘衣機當自己家的,2020-11-20T09:36:35.225Z,2020-11-20T09:36:35.225Z,5,6,F
234834136,"外頭唱歌真的很吵！
吵到不行！
學校圖書館隔音也太差！",圖書館需要安靜,2020-11-20T07:48:54.831Z,2020-11-20T07:48:54.831Z,4,3,F
234824277,請問學校附近有便宜的套房或雅房嗎？現在住的這裡租約快到了，是有看到很多不錯的但都只租給女生，哪裡有給男生住的地方啊啊啊啊😭😭,租屋,2020-11-18T15:39:04.741Z,2020-11-18T15:39:04.741Z,1,4,M
